STUDENT,CLASS,PERIOD
   2,101E,  5
   2,102A,  1
   2,103E,  7
   2,104E,  6
   2,113A,  2
   2,501B,  4
   2,502B,  3
   4,101C,  7
   4,102F,  2
   4,103C,  4
   4,104C,  3
   4,505C,  5
   4,506F,  1
   4,507C,  6
   6,101A,  3
   6,102C,  6
   6,103F,  5
   6,104F,  7
   6,113A,  2
   6,501B,  4
   6,502F,  1
   8,101G,  4
   8,102B,  5
   8,103G,  6
   8,104B,  1
   8,505B,  7
   8,506C,  2
   8,507G,  3
  10,101D,  6
  10,102B,  5
  10,103D,  1
  10,104F,  7
  10,113B,  3
  10,501C,  2
  10,502E,  4
  12,101F,  2
  12,102G,  3
  12,103F,  5
  12,104F,  7
  12,505E,  6
  12,506G,  4
  12,507D,  1
  14,101G,  4
  14,102F,  2
  14,103E,  7
  14,104A,  5
  14,113B,  3
  14,501A,  6
  14,502F,  1
  16,101G,  4
  16,102D,  7
  16,103A,  3
  16,104D,  2
  16,505C,  5
  16,506F,  1
  16,507C,  6
  18,101C,  7
  18,102B,  5
  18,103B,  2
  18,104B,  1
  18,113B,  3
  18,501B,  4
  18,502C,  6
  20,101A,  3
  20,102E,  4
  20,103F,  5
  20,104E,  6
  20,505G,  1
  20,506C,  2
  20,507A,  7
  22,101D,  6
  22,102D,  7
  22,103D,  1
  22,104D,  2
  22,113B,  3
  22,501B,  4
  22,502A,  5
  24,101D,  6
  24,102A,  1
  24,103A,  3
  24,104G,  4
  24,505B,  7
  24,506D,  5
  24,507F,  2
  26,101B,  1
  26,102C,  6
  26,103F,  5
  26,104G,  4
  26,113B,  3
  26,501C,  2
  26,502D,  7
  28,101E,  5
  28,102C,  6
  28,103A,  3
  28,104D,  2
  28,505B,  7
  28,506F,  1
  28,507E,  4
  30,101G,  4
  30,102C,  6
  30,103F,  5
  30,104C,  3
  30,113A,  2
  30,501G,  1
  30,502D,  7
  32,101F,  2
  32,102A,  1
  32,103G,  6
  32,104F,  7
  32,505C,  5
  32,506G,  4
  32,507G,  3
  34,101D,  6
  34,102B,  5
  34,103D,  1
  34,104G,  4
  34,113B,  3
  34,501C,  2
  34,502D,  7
  36,101C,  7
  36,102G,  3
  36,103F,  5
  36,104D,  2
  36,505E,  6
  36,506F,  1
  36,507E,  4
  38,101C,  7
  38,102A,  1
  38,103A,  3
  38,104A,  5
  38,113A,  2
  38,501B,  4
  38,502C,  6
  40,101C,  7
  40,102C,  6
  40,103B,  2
  40,104A,  5
  40,505F,  4
  40,506F,  1
